Bandit,Reward,Algorithm
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,1,Epsilon-Greedy
2,0,Epsilon-Greedy
2,0,Epsilon-Greedy
